<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E7E4AE53-57C0-42B1-B0A6-5763798B3159</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECB3D00F-1B61-47B1-B505-F5BC97999DBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>586B88F7-14D1-4DD9-952E-86E14BC986A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9187DC7B-EC0B-4F7A-B22E-F412618B964F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A28045A-0165-4854-AA6E-40A3FD4268FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8643DF67-BA5A-4F9D-B15E-D2AA8CC4F651</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1204D67A-018E-489C-8DF3-DE0E9CB7B5A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5CDE71D-24C4-4E3D-B887-AC7E5A2C6A61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E1F76BF-8CC0-4EC8-8D1F-407FBAD77A0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FB8F7BE-067F-4647-AFFE-4A1AD8E86FD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15F6EB5D-D785-4F42-A774-59C3A7F3F9F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A33180-5C0C-41FB-B0C8-120D7465F381</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3596FB88-C368-4719-A6B1-DD5B7F5F01A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>888A8DE8-358F-45A4-BB84-EB89FCBE6F84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26A83817-F66D-4165-AD49-E90995CCB795</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C84CCCD6-77CB-4AA7-9ACE-00F6BE591616</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0798C5FB-F51E-4AA0-ACB7-ED0D4AA2B797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E7E0573-C598-409F-BDB1-174C069201A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A424E84F-CD4C-4EFF-8EE1-C21E8A1D3662</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A32A207-C54E-4175-9DB0-FB51AAAF68A1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DEA28B8-FCC4-4DF1-87B7-6BF3CE1C015E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECB3D00F-1B61-47B1-B505-F5BC97999DBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>586B88F7-14D1-4DD9-952E-86E14BC986A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9187DC7B-EC0B-4F7A-B22E-F412618B964F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A28045A-0165-4854-AA6E-40A3FD4268FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8643DF67-BA5A-4F9D-B15E-D2AA8CC4F651</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1204D67A-018E-489C-8DF3-DE0E9CB7B5A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5CDE71D-24C4-4E3D-B887-AC7E5A2C6A61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E1F76BF-8CC0-4EC8-8D1F-407FBAD77A0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FB8F7BE-067F-4647-AFFE-4A1AD8E86FD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15F6EB5D-D785-4F42-A774-59C3A7F3F9F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A33180-5C0C-41FB-B0C8-120D7465F381</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3596FB88-C368-4719-A6B1-DD5B7F5F01A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>888A8DE8-358F-45A4-BB84-EB89FCBE6F84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26A83817-F66D-4165-AD49-E90995CCB795</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C84CCCD6-77CB-4AA7-9ACE-00F6BE591616</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0798C5FB-F51E-4AA0-ACB7-ED0D4AA2B797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E7E0573-C598-409F-BDB1-174C069201A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A424E84F-CD4C-4EFF-8EE1-C21E8A1D3662</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A32A207-C54E-4175-9DB0-FB51AAAF68A1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DEA28B8-FCC4-4DF1-87B7-6BF3CE1C015E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
